Archive:  work/candidate.zip
    testing: New Game/control.lua     OK
    testing: New Game/description.json   OK
    testing: New Game/freeplay.lua    OK
    testing: New Game/level-init.dat   OK
    testing: New Game/locale/af/freeplay.cfg   OK
    testing: New Game/locale/ar/freeplay.cfg   OK
    testing: New Game/locale/be/freeplay.cfg   OK
    testing: New Game/locale/bg/freeplay.cfg   OK
    testing: New Game/locale/ca/freeplay.cfg   OK
    testing: New Game/locale/cs/freeplay.cfg   OK
    testing: New Game/locale/da/freeplay.cfg   OK
    testing: New Game/locale/de/freeplay.cfg   OK
    testing: New Game/locale/el/freeplay.cfg   OK
    testing: New Game/locale/en/freeplay.cfg   OK
    testing: New Game/locale/eo/freeplay.cfg   OK
    testing: New Game/locale/es-ES/freeplay.cfg   OK
    testing: New Game/locale/et/freeplay.cfg   OK
    testing: New Game/locale/eu/freeplay.cfg   OK
    testing: New Game/locale/fa/freeplay.cfg   OK
    testing: New Game/locale/fi/freeplay.cfg   OK
    testing: New Game/locale/fr/freeplay.cfg   OK
    testing: New Game/locale/fy-NL/freeplay.cfg   OK
    testing: New Game/locale/ga-IE/freeplay.cfg   OK
    testing: New Game/locale/he/freeplay.cfg   OK
    testing: New Game/locale/hr/freeplay.cfg   OK
    testing: New Game/locale/hu/freeplay.cfg   OK
    testing: New Game/locale/id/freeplay.cfg   OK
    testing: New Game/locale/is/freeplay.cfg   OK
    testing: New Game/locale/it/freeplay.cfg   OK
    testing: New Game/locale/ja/freeplay.cfg   OK
    testing: New Game/locale/ka/freeplay.cfg   OK
    testing: New Game/locale/kk/freeplay.cfg   OK
    testing: New Game/locale/ko/freeplay.cfg   OK
    testing: New Game/locale/lt/freeplay.cfg   OK
    testing: New Game/locale/lv/freeplay.cfg   OK
    testing: New Game/locale/nl/freeplay.cfg   OK
    testing: New Game/locale/no/freeplay.cfg   OK
    testing: New Game/locale/pl/freeplay.cfg   OK
    testing: New Game/locale/pt-BR/freeplay.cfg   OK
    testing: New Game/locale/pt-PT/freeplay.cfg   OK
    testing: New Game/locale/ro/freeplay.cfg   OK
    testing: New Game/locale/ru/freeplay.cfg   OK
    testing: New Game/locale/sk/freeplay.cfg   OK
    testing: New Game/locale/sl/freeplay.cfg   OK
    testing: New Game/locale/sr/freeplay.cfg   OK
    testing: New Game/locale/sv-SE/freeplay.cfg   OK
    testing: New Game/locale/th/freeplay.cfg   OK
    testing: New Game/locale/tr/freeplay.cfg   OK
    testing: New Game/locale/uk/freeplay.cfg   OK
    testing: New Game/locale/vi/freeplay.cfg   OK
    testing: New Game/locale/zh-CN/freeplay.cfg   OK
    testing: New Game/locale/zh-TW/freeplay.cfg   OK
    testing: New Game/preview.jpg     OK
    testing: New Game/script.dat      OK
    testing: New Game/level.dat1      OK
    testing: New Game/level.dat2      OK
    testing: New Game/level.dat0      OK
    testing: New Game/level.dat3      OK
    testing: New Game/level.dat6      OK
    testing: New Game/level.dat4      OK
    testing: New Game/level.dat5      OK
    testing: New Game/level.datmetadata   OK
    testing: New Game/info.json       OK
No errors detected in compressed data of work/candidate.zip.
