Archive:  work/candidate.zip
    testing: _autosave9/control.lua   OK
    testing: _autosave9/CONTRIBUTING.md   OK
    testing: _autosave9/LICENSE       OK
    testing: _autosave9/README.md     OK
    testing: _autosave9/config.lua    OK
    testing: _autosave9/map_selection.lua   OK
    testing: _autosave9/level-init.dat   OK
    testing: _autosave9/docs/STYLEGUIDE.md   OK
    testing: _autosave9/docs/Installation.md   OK
    testing: _autosave9/docs/Index.md   OK
    testing: _autosave9/docs/tetris.md   OK
    testing: _autosave9/docs/NewScenario.md   OK
    testing: _autosave9/docs/scenarios/Diggy.md   OK
    testing: _autosave9/features/player_create.lua   OK
    testing: _autosave9/features/permissions.lua   OK
    testing: _autosave9/features/autofill.lua   OK
    testing: _autosave9/features/donator_commands.lua   OK
    testing: _autosave9/features/landfill_remover.lua   OK
    testing: _autosave9/features/player_onboarding.lua   OK
    testing: _autosave9/features/clear_corpses.lua   OK
    testing: _autosave9/features/redmew_settings_sync.lua   OK
    testing: _autosave9/features/train_station_teleport.lua   OK
    testing: _autosave9/features/rank_system.lua   OK
    testing: _autosave9/features/player_colors.lua   OK
    testing: _autosave9/features/battery_charge.lua   OK
    testing: _autosave9/features/biter_corpse_remover.lua   OK
    testing: _autosave9/features/create_particles.lua   OK
    testing: _autosave9/features/server.lua   OK
    testing: _autosave9/features/retailer.lua   OK
    testing: _autosave9/features/scenario_data_manipulation.lua   OK
    testing: _autosave9/features/redmew_commands.lua   OK
    testing: _autosave9/features/player_quick_bars.lua   OK
    testing: _autosave9/features/player_stats.lua   OK
    testing: _autosave9/features/infinite_storage_chest.lua   OK
    testing: _autosave9/features/apocalypse.lua   OK
    testing: _autosave9/features/death_corpse_tags.lua   OK
    testing: _autosave9/features/autodeconstruct.lua   OK
    testing: _autosave9/features/donator.lua   OK
    testing: _autosave9/features/dump_offline_inventories.lua   OK
    testing: _autosave9/features/popup_chat.lua   OK
    testing: _autosave9/features/spidertron_group_control.lua   OK
    testing: _autosave9/features/turret_active_delay.lua   OK
    testing: _autosave9/features/train_saviour.lua   OK
    testing: _autosave9/features/admin_commands.lua   OK
    testing: _autosave9/features/performance.lua   OK
    testing: _autosave9/features/nuke_control.lua   OK
    testing: _autosave9/features/report.lua   OK
    testing: _autosave9/features/reactor_meltdown.lua   OK
    testing: _autosave9/features/market.lua   OK
    testing: _autosave9/features/autofill_compatibility.lua   OK
    testing: _autosave9/features/server_commands.lua   OK
    testing: _autosave9/features/auto_stash.lua   OK
    testing: _autosave9/features/market_chest.lua   OK
    testing: _autosave9/features/lazy_bastard.lua   OK
    testing: _autosave9/features/force_control.lua   OK
    testing: _autosave9/features/corpse_util.lua   OK
    testing: _autosave9/features/research_printer.lua   OK
    testing: _autosave9/features/chat_triggers.lua   OK
    testing: _autosave9/features/redmew_qol.lua   OK
    testing: _autosave9/features/player_logistic_requests.lua   OK
    testing: _autosave9/features/gui/rich_text.lua   OK
    testing: _autosave9/features/gui/toast.lua   OK
    testing: _autosave9/features/gui/radio.lua   OK
    testing: _autosave9/features/gui/production_hud.lua   OK
    testing: _autosave9/features/gui/redmew_settings.lua   OK
    testing: _autosave9/features/gui/tasklist.lua   OK
    testing: _autosave9/features/gui/tag_group.lua   OK
    testing: _autosave9/features/gui/experience.lua   OK
    testing: _autosave9/features/gui/info.lua   OK
    testing: _autosave9/features/gui/paint.lua   OK
    testing: _autosave9/features/gui/shortcuts.lua   OK
    testing: _autosave9/features/gui/popup.lua   OK
    testing: _autosave9/features/gui/poll.lua   OK
    testing: _autosave9/features/gui/evolution_progress.lua   OK
    testing: _autosave9/features/gui/score.lua   OK
    testing: _autosave9/features/gui/autofill.lua   OK
    testing: _autosave9/features/gui/description_generator.lua   OK
    testing: _autosave9/features/gui/camera.lua   OK
    testing: _autosave9/features/gui/player_list.lua   OK
    testing: _autosave9/features/gui/admin_panel/map_manager.lua   OK
    testing: _autosave9/features/gui/admin_panel/core.lua   OK
    testing: _autosave9/features/gui/admin_panel/player_manager.lua   OK
    testing: _autosave9/features/gui/admin_panel/functions.lua   OK
    testing: _autosave9/features/gui/admin_panel/lua_console.lua   OK
    testing: _autosave9/features/gui/calculator/technology.lua   OK
    testing: _autosave9/features/gui/debug/event_view.lua   OK
    testing: _autosave9/features/gui/debug/command.lua   OK
    testing: _autosave9/features/gui/debug/global_view.lua   OK
    testing: _autosave9/features/gui/debug/gui_data_view.lua   OK
    testing: _autosave9/features/gui/debug/package_view.lua   OK
    testing: _autosave9/features/gui/debug/_g_view.lua   OK
    testing: _autosave9/features/gui/debug/model.lua   OK
    testing: _autosave9/features/gui/debug/redmew_global_view.lua   OK
    testing: _autosave9/features/gui/debug/main_view.lua   OK
    testing: _autosave9/locale/cs/redmew_common.cfg   OK
    testing: _autosave9/locale/cs/redmew_features.cfg   OK
    testing: _autosave9/locale/cs/redmew_command_text.cfg   OK
    testing: _autosave9/locale/cs/redmew_utils.cfg   OK
    testing: _autosave9/locale/cs/redmew_gui.cfg   OK
    testing: _autosave9/locale/cs/redmew_maps.cfg   OK
    testing: _autosave9/locale/da/redmew_features.cfg   OK
    testing: _autosave9/locale/da/redmew_common.cfg   OK
    testing: _autosave9/locale/da/redmew_maps.cfg   OK
    testing: _autosave9/locale/da/redmew_utils.cfg   OK
    testing: _autosave9/locale/da/redmew_gui.cfg   OK
    testing: _autosave9/locale/da/redmew_command_text.cfg   OK
    testing: _autosave9/locale/de/redmew_gui.cfg   OK
    testing: _autosave9/locale/de/redmew_utils.cfg   OK
    testing: _autosave9/locale/de/redmew_command_text.cfg   OK
    testing: _autosave9/locale/de/redmew_features.cfg   OK
    testing: _autosave9/locale/de/redmew_common.cfg   OK
    testing: _autosave9/locale/de/redmew_maps.cfg   OK
    testing: _autosave9/locale/en/redmew_utils.cfg   OK
    testing: _autosave9/locale/en/redmew_gui.cfg   OK
    testing: _autosave9/locale/en/redmew_features.cfg   OK
    testing: _autosave9/locale/en/redmew_map_gen.cfg   OK
    testing: _autosave9/locale/en/redmew_common.cfg   OK
    testing: _autosave9/locale/en/redmew.cfg   OK
    testing: _autosave9/locale/en/redmew_maps.cfg   OK
    testing: _autosave9/locale/en/redmew_command_text.cfg   OK
    testing: _autosave9/locale/en/redmew_resources.cfg   OK
    testing: _autosave9/locale/es-ES/redmew_command_text.cfg   OK
    testing: _autosave9/locale/es-ES/redmew_features.cfg   OK
    testing: _autosave9/locale/es-ES/redmew_common.cfg   OK
    testing: _autosave9/locale/fi/redmew_maps.cfg   OK
    testing: _autosave9/locale/fi/redmew_features.cfg   OK
    testing: _autosave9/locale/fi/redmew_command_text.cfg   OK
    testing: _autosave9/locale/fi/redmew_gui.cfg   OK
    testing: _autosave9/locale/fi/redmew_common.cfg   OK
    testing: _autosave9/locale/fi/redmew_utils.cfg   OK
    testing: _autosave9/locale/fr/redmew_gui.cfg   OK
    testing: _autosave9/locale/fr/redmew_features.cfg   OK
    testing: _autosave9/locale/fr/redmew_utils.cfg   OK
    testing: _autosave9/locale/fr/redmew_command_text.cfg   OK
    testing: _autosave9/locale/fr/redmew_common.cfg   OK
    testing: _autosave9/locale/fr/redmew_maps.cfg   OK
    testing: _autosave9/locale/ko/redmew_maps.cfg   OK
    testing: _autosave9/locale/ko/redmew_command_text.cfg   OK
    testing: _autosave9/locale/ko/redmew_gui.cfg   OK
    testing: _autosave9/locale/ko/redmew_utils.cfg   OK
    testing: _autosave9/locale/ko/redmew_features.cfg   OK
    testing: _autosave9/locale/ko/redmew_common.cfg   OK
    testing: _autosave9/locale/nl/redmew_maps.cfg   OK
    testing: _autosave9/locale/nl/redmew_utils.cfg   OK
    testing: _autosave9/locale/nl/redmew_gui.cfg   OK
    testing: _autosave9/locale/nl/redmew_command_text.cfg   OK
    testing: _autosave9/locale/nl/redmew_common.cfg   OK
    testing: _autosave9/locale/nl/redmew_features.cfg   OK
    testing: _autosave9/locale/no/redmew_gui.cfg   OK
    testing: _autosave9/locale/no/redmew_command_text.cfg   OK
    testing: _autosave9/locale/no/redmew_utils.cfg   OK
    testing: _autosave9/locale/no/redmew_features.cfg   OK
    testing: _autosave9/locale/no/redmew_maps.cfg   OK
    testing: _autosave9/locale/no/redmew_common.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_utils.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_maps.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_features.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_common.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_command_text.cfg   OK
    testing: _autosave9/locale/pt-BR/redmew_gui.cfg   OK
    testing: _autosave9/locale/ru/redmew_maps.cfg   OK
    testing: _autosave9/locale/ru/redmew_features.cfg   OK
    testing: _autosave9/locale/ru/redmew_gui.cfg   OK
    testing: _autosave9/locale/ru/redmew_command_text.cfg   OK
    testing: _autosave9/locale/ru/redmew_common.cfg   OK
    testing: _autosave9/locale/ru/redmew_utils.cfg   OK
    testing: _autosave9/locale/sv-SE/redmew_maps.cfg   OK
    testing: _autosave9/locale/tr/redmew_command_text.cfg   OK
    testing: _autosave9/locale/tr/redmew_features.cfg   OK
    testing: _autosave9/locale/tr/redmew_common.cfg   OK
    testing: _autosave9/locale/tr/redmew_gui.cfg   OK
    testing: _autosave9/locale/tr/redmew_utils.cfg   OK
    testing: _autosave9/locale/uk/redmew_command_text.cfg   OK
    testing: _autosave9/locale/uk/redmew_features.cfg   OK
    testing: _autosave9/locale/uk/redmew_maps.cfg   OK
    testing: _autosave9/locale/uk/redmew_utils.cfg   OK
    testing: _autosave9/locale/uk/redmew_gui.cfg   OK
    testing: _autosave9/locale/uk/redmew_common.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_gui.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_command_text.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_maps.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_features.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_utils.cfg   OK
    testing: _autosave9/locale/zh-CN/redmew_common.cfg   OK
    testing: _autosave9/locale/zh-TW/redmew_common.cfg   OK
    testing: _autosave9/map_gen/maps/diggy/readme.md   OK
    testing: _autosave9/map_gen/shared/redmew_surface.lua   OK
    testing: _autosave9/map_gen/shared/builders.lua   OK
    testing: _autosave9/map_gen/shared/map_loader.lua   OK
    testing: _autosave9/map_gen/shared/generate.lua   OK
    testing: _autosave9/map_gen/shared/day_night.lua   OK
    testing: _autosave9/map_gen/shared/hail_hydra.lua   OK
    testing: _autosave9/map_gen/shared/biter_attacks.lua   OK
    testing: _autosave9/resources/setting_types.lua   OK
    testing: _autosave9/resources/styles.lua   OK
    testing: _autosave9/resources/color_presets.lua   OK
    testing: _autosave9/resources/poke_messages.lua   OK
    testing: _autosave9/resources/donator_perks.lua   OK
    testing: _autosave9/resources/tag_groups.lua   OK
    testing: _autosave9/resources/discord.lua   OK
    testing: _autosave9/resources/ranks.lua   OK
    testing: _autosave9/resources/version.lua   OK
    testing: _autosave9/resources/hodor_messages.lua   OK
    testing: _autosave9/resources/market_items.lua   OK
    testing: _autosave9/resources/data_stages.lua   OK
