Archive:  work/candidate.zip
    testing: currently-running/LICENSE   OK
    testing: currently-running/README.md   OK
    testing: currently-running/config.lua   OK
    testing: currently-running/level-init.dat   OK
    testing: currently-running/control.lua   OK
    testing: currently-running/CONTRIBUTING.md   OK
    testing: currently-running/map_selection.lua   OK
    testing: currently-running/docs/Index.md   OK
    testing: currently-running/docs/NewScenario.md   OK
    testing: currently-running/docs/STYLEGUIDE.md   OK
    testing: currently-running/docs/Installation.md   OK
    testing: currently-running/docs/tetris.md   OK
    testing: currently-running/docs/scenarios/Diggy.md   OK
    testing: currently-running/features/train_saviour.lua   OK
    testing: currently-running/features/admin_commands.lua   OK
    testing: currently-running/features/server_commands.lua   OK
    testing: currently-running/features/infinite_storage_chest.lua   OK
    testing: currently-running/features/permissions.lua   OK
    testing: currently-running/features/donator_commands.lua   OK
    testing: currently-running/features/landfill_remover.lua   OK
    testing: currently-running/features/lazy_bastard.lua   OK
    testing: currently-running/features/autofill_compatibility.lua   OK
    testing: currently-running/features/market_chest.lua   OK
    testing: currently-running/features/rank_system.lua   OK
    testing: currently-running/features/retailer.lua   OK
    testing: currently-running/features/autodeconstruct.lua   OK
    testing: currently-running/features/autofill.lua   OK
    testing: currently-running/features/nuke_control.lua   OK
    testing: currently-running/features/donator.lua   OK
    testing: currently-running/features/force_control.lua   OK
    testing: currently-running/features/create_particles.lua   OK
    testing: currently-running/features/market.lua   OK
    testing: currently-running/features/death_corpse_tags.lua   OK
    testing: currently-running/features/chat_triggers.lua   OK
    testing: currently-running/features/report.lua   OK
    testing: currently-running/features/redmew_qol.lua   OK
    testing: currently-running/features/server.lua   OK
    testing: currently-running/features/player_stats.lua   OK
    testing: currently-running/features/player_create.lua   OK
    testing: currently-running/features/spidertron_group_control.lua   OK
    testing: currently-running/features/dump_offline_inventories.lua   OK
    testing: currently-running/features/player_quick_bars.lua   OK
    testing: currently-running/features/biter_corpse_remover.lua   OK
    testing: currently-running/features/train_station_teleport.lua   OK
    testing: currently-running/features/turret_active_delay.lua   OK
    testing: currently-running/features/auto_stash.lua   OK
    testing: currently-running/features/reactor_meltdown.lua   OK
    testing: currently-running/features/redmew_commands.lua   OK
    testing: currently-running/features/clear_corpses.lua   OK
    testing: currently-running/features/performance.lua   OK
    testing: currently-running/features/player_onboarding.lua   OK
    testing: currently-running/features/corpse_util.lua   OK
    testing: currently-running/features/redmew_settings_sync.lua   OK
    testing: currently-running/features/player_colors.lua   OK
    testing: currently-running/features/research_printer.lua   OK
    testing: currently-running/features/apocalypse.lua   OK
    testing: currently-running/features/battery_charge.lua   OK
    testing: currently-running/features/popup_chat.lua   OK
    testing: currently-running/features/scenario_data_manipulation.lua   OK
    testing: currently-running/features/player_logistic_requests.lua   OK
    testing: currently-running/features/gui/popup.lua   OK
    testing: currently-running/features/gui/info.lua   OK
    testing: currently-running/features/gui/camera.lua   OK
    testing: currently-running/features/gui/score.lua   OK
    testing: currently-running/features/gui/experience.lua   OK
    testing: currently-running/features/gui/player_list.lua   OK
    testing: currently-running/features/gui/tag_group.lua   OK
    testing: currently-running/features/gui/evolution_progress.lua   OK
    testing: currently-running/features/gui/production_hud.lua   OK
    testing: currently-running/features/gui/rich_text.lua   OK
    testing: currently-running/features/gui/tasklist.lua   OK
    testing: currently-running/features/gui/toast.lua   OK
    testing: currently-running/features/gui/radio.lua   OK
    testing: currently-running/features/gui/poll.lua   OK
    testing: currently-running/features/gui/redmew_settings.lua   OK
    testing: currently-running/features/gui/description_generator.lua   OK
    testing: currently-running/features/gui/autofill.lua   OK
    testing: currently-running/features/gui/paint.lua   OK
    testing: currently-running/features/gui/shortcuts.lua   OK
    testing: currently-running/features/gui/admin_panel/core.lua   OK
    testing: currently-running/features/gui/admin_panel/lua_console.lua   OK
    testing: currently-running/features/gui/admin_panel/functions.lua   OK
    testing: currently-running/features/gui/admin_panel/map_manager.lua   OK
    testing: currently-running/features/gui/admin_panel/player_manager.lua   OK
    testing: currently-running/features/gui/calculator/technology.lua   OK
    testing: currently-running/features/gui/debug/global_view.lua   OK
    testing: currently-running/features/gui/debug/event_view.lua   OK
    testing: currently-running/features/gui/debug/gui_data_view.lua   OK
    testing: currently-running/features/gui/debug/main_view.lua   OK
    testing: currently-running/features/gui/debug/package_view.lua   OK
    testing: currently-running/features/gui/debug/command.lua   OK
    testing: currently-running/features/gui/debug/model.lua   OK
    testing: currently-running/features/gui/debug/redmew_global_view.lua   OK
    testing: currently-running/features/gui/debug/_g_view.lua   OK
    testing: currently-running/locale/cs/redmew_maps.cfg   OK
    testing: currently-running/locale/cs/redmew_features.cfg   OK
    testing: currently-running/locale/cs/redmew_common.cfg   OK
    testing: currently-running/locale/cs/redmew_command_text.cfg   OK
    testing: currently-running/locale/cs/redmew_utils.cfg   OK
    testing: currently-running/locale/cs/redmew_gui.cfg   OK
